 
 

 
The Binary Butterfly
Copyright © 2024 Richard Peall.
All rights reserved
This book is a work of fiction. Any names, characters, companies, organizations, places, events, locales, and incidents are either used in a fictitious manner or are fictional. Any resemblance to actual persons, living or dead, actual companies or organizations, or actual events is entirely coincidental.
No portion of this book may be reproduced in any form without written permission from the publisher or author except where permitted by copyright law.
For permission requests, contact richpeall@myself.com or refer to the publisher directly.
Book Cover by Richard Peall. 2024
Parts of the content within this book are generative text or rearrangement by Chat GPT at prompt by Richard Peall or output from Grammarly. 2024
First Edition
 
Dedication
This book, and my thoughts and love, are dedicated to those who have stood with me and cared for me, even in the darkness.

To my wife, and very best friend, Amber.

And to my mum, rest in peace.

I would not have created these words if it weren’t also for the friends, near and far, who helped inspire and create this story and gave me the energy and drive to do any of this.

Amelia, Frosty, James, Troels.

And to those who came before me, creating the worlds of Cyberpunk and the dystopian fantasy warnings of humanity's potential failings.
Let us hope that these stories will always be a fantasy. 
Contents
Dedication	3
21.	“Dumb bitch,” he seethed, the words slithering out with slick contempt. With a dismissive flick, he swiped away the holographic display that was showcasing snippets of Mellie's personal information. This was a man who traded respect for results, whose currency was control, not camaraderie. Friends were liabilities he could ill afford – a luxury reserved for those less ambitious, less aware of the power in keeping others at arm's length. People like her, though, they could be used.
22.	Activating his embedded agent, a small implanted device connected to his synthetic eye, the man delved into its vast capabilities. The device served as his internal computer, telephone, and information repository, connecting him to a network of what larger society might consider to be unsavoury individuals; to him, they were colleagues.
23.	Scrolling past a dozen shady-looking faces, his gaze settled on one particular profile—a person who seemed to possess the skills he now required. The screen, limited in its display, showed a name cut short by digital necessity: 'Ger. Ki.'
24.	With a mental gesture, he initiated a new call, his agent bleeping a confirmation. At his command, the signal seamlessly transferred to his desk speaker. As it crackled to life, the city's ambient electronic interference muddled with the faint electronic beeping – an ugly and insidious auditory reminder of the twisted web of connections permeating Akureyri City.
25.	Like those signals, this man had seeped into the foundations of Akureyri; he was the oil stain that would never wash away, the creeping rust that wore down critical bolts – easily overlooked, yet persistent.
26.	In the greater narrative of the city, his name would scarcely warrant a mention. Yet, within the narrow confines of his world, it is spoken with a mixture of fear and reverence. This man, who fancies himself a kingpin in a kingdom of alleyways and backroom deals, is known to a select few as Davie.
27.	The room from which he had operated showcased aspiration – a stark space that tried too hard to mimic the luxury of the truly powerful, adorned with trinkets that seemed more like trophies of small victories in a larger battle he was destined to lose.
28.	He sat, shrouded more by his delusions of grandeur than the struggling lights that failed to illuminate his avarice. His fingers, having paused their idle tap on the desk, betrayed a momentary glimpse of the anxiety he worked so hard to conceal.
29.	As the transmission connected, the screen in Davie's synthetic eye merged reality with video, revealing the face of the person he sought to engage. A holo-projection of a rugged face stared back at him, a face etched with lines of experience and the weariness of a life spent at the edge of society.
30.	“Gerki!” Davie called out, his voice muffling in the empty room. “Gerki, I need you on a job. It's a simple thing. Just be the backstop for a couple of nobodies. I can't afford to let this one fall through.” His words held a sense of urgency, a hint of desperation that he tried to conceal.
31.	Davie slowly swivelled his chair, drifting to halt with his gaze coming to rest on a gaudy, near-pornographic painting adorning the side of his office. His idle observation and the rancid thoughts it sparked in him were mimicry of the decadence and debauchery hiding all that lurks in this city, fuelled by excess and indulgence, riding on the broken backs of desire and hope.
32.	“Yeah, I swear, this gig is totally off any Corpo radar,” Davie continued, his voice oily with reassurance. “It's practically an invisible job. So, my place, tomorrow, okay?”
33.	His fingers danced along the edge of his desk, tracing the intricate patterns carved into the fine woodwork. His gaze fell on a cigar that sat resting on the desk; his hand gave up flicking at a rough notch in the wood, and he reached out to claim it. Tapping the cigar against the woodwork, he contemplated the smoke-filled possibilities that lay ahead, all the while half listening to the one-sided conversation being upheld by his unseen partner of communique.
34.	In response to his internalised discussion with his digitised companion, he shifted – lifted by a newfound enthusiasm. A thin smile curled from his lips.
35.	Davie's voice rose once more, the stifled enthusiasm laced with a subtle tone of appeasement. “Great! I'll see you tomorrow then!” His thick accent betrayed his origins, hinting at a past far from where he now sat.
36.	Davie lifted the cigar, weighing it in his hand as if assessing a precious gem. He clipped the end with a practised motion, struck a match, and carefully toasted the foot of the cigar before taking the first ceremonial draw.
37.	The fire caught, glowing a bright orange as he inhaled deeply, pulling the smoke in. Leaning back in his chair, he allowed himself a moment of gleeful satisfaction. ‘Best fucking gig ever,’ he thought as he exhaled a plume of thick, blue-grey smoke into the air.
38.	The cigar's aroma—a complex blend of bitterness, woodiness, and a hint of floral notes—swelled into the room. It stood in sharp contrast to the omnipresent odours of the Skrim: the tang of exhaust, the musty smell of crowded humanity, and the faint, ever-present undertone of decay. For a moment, the luxurious scent of the cigar seemed to push all of that away.
39.	In the depths of the metropolis, where shadows danced with deceit, and hope flickered like distant stars, they would all discover that the price of success was steep and the cost of failure – cataclysmic.
40.	Of course, at that time, Davie didn’t know.
41.	Nobody knew; 
42.	The end of the world had already begun.
43.	Interlude
44.	—One Year to Midnight.
45.	In a high-rise that pierced the clouds of the city skyline, a figure stood silhouetted against the panoramic view of the sprawling metropolis below. This space, a pinnacle of quiet wealth and corporate precision, was more than an office—it was a command centre for the unseen architect of destinies. Here, amid the understated elegance of minimalist design and the soft glow of ambient lighting, the future of the cybernetic world was being sculpted by hands that held the power to shape or shatter empires.
46.	“You are certain the site is utterly impervious?” came the voice, silk over steel, through the speakers of an encrypted commline. “Assurances must be absolute.”
47.	“Yes, completely. It’s wrapped in shell entities. All are displaced from any link to S Three-D. The site has been checked multiple times. It is secure, air-gapped, no direct comms or net. And right now, the only people that know about this are you and I. Security, logistics, everything else is running under a different code. It doesn’t exist.”
48.	“The project cannot be allowed any form of access. Until we can build a data section to properly work on it – it has to remain offline.”
49.	“Has the project already been activated?”
50.	“Activated, but it has been kept physically secured. This transfer cannot fail.”
51.	“I will personally re-check the logistics. There won’t be a line anywhere near it. The site is under restricted operations. I have a complete list of all personnel that will have access. Outside of ourselves, I can terminate them all if need.”
52.	“Good. Initiate the transfer immediately.”
53.	As the conversation drew to a close, they were oblivious that while only two living people were privy to the existence of 'the project', there are, in this world, more things than human minds that can form comprehension.
54.	In darkness, unseen by any person, the project had reached fruition.
55.	An encrypted message, simple yet momentous, had been sent.
56.	The first domino had been tipped; the events that were to follow would ripple into the lives of a few unknowing denizens of the city. Their lives, choices, and their very being would be marker stones pathing the way to a future none could have foreseen.
57.	[000001] Produce A Tornado.
58.	Akureyri City doesn't just exist – it breathes. A living organism of concrete and neon, pulsating with the dreams and despair of its inhabitants, nearly eight million lives ticking in abstracted unison.
59.	A microcosm self-contained world where cultures clash and political ideologies battle from the streets to the towers, where the senses are awakened and numbed with equal efficacy, and the soul is stirred or laid bare at the ephemeral whim of the city's essence.
60.	In the alleys and plazas, where the scent of street food mingles with exhaust fumes, families bustle through the urban sprawl. Children laugh in happy, youthful ignorance, darting between housing complexes and playing amid the worn-down or vacant commercial outlets. Those void-filled storefronts and graffiti-marked walls become their playground, a city of forgotten places.
61.	The hum of asphalt arteries—the transport routes that carry the tide and flow of people, all needing to be everywhere else, all at once—vibrates in the background. Amongst the densest areas. A constant drone of ceaseless motion. Further out, there is the rising pulse and surge of commute and life. 
62.	It is a place where industrial odours assault your nostrils. The monotonous grey of high-rise apartments is broken by the sudden flash of a holographic advertisement – selling dreams to the weary residents. Rainwater mixes with oil, painting the streets with iridescent despair.
63.	For most, existence is a nightmare. Beneath the neon glow lies a reality of inadequate housing and a predatory economy, where wolves sap the life away from those who try to earn a space to live. In the shadow of gleaming towers, the tenements and apartments crammed with the bile of humanity, not enough space, not enough cash – not down here.
64.	Litter blows along garbage-strewn alleys where the masses trudge past, eyes downcast. The stench of waste and body odour fills the air, mingling with choking fumes billowing from pipes and vents. Flickering neon signs cast a hostile glow on broken pavements smeared with grime. Around crumbling corners, mismatched buildings stacked tight block out the sky. The only hints of nature are ragged weeds pushing up through cracks.
65.	Above those streets, gleaming like jewels reaching to the heavens, extravagance is forever out of reach but shares that same space. Displaced by chance or fortune are those few who, by the stepping-stone of sufferance, live in glinting glass towers that taunt their neglected neighbours.
66.	Ambivalent to those far below, the elite peer through floor-to-ceiling windows where the sprawling city is reduced to neat grids, squalor obscured by distance. Silk and leather rustle. Diamonds and gold glitter under dazzling lights. 
67.	Every surface gleams – from onyx floors to marble walls, a vulgar display of wealth. In plush lounges scented with rare flowers, the elite laugh and chatter while sipping extravagant cocktails, their voices echoing with the clink of ice in fine crystal. Every glance is a negotiation; every touch is a contract.
68.	In the city's heart, its core – power. The cold gaze of security cameras and the silent hum of monolithic buildings. The gleam of darkened or mirrored windows reflects the faces of those untouched by the problems outside of those panes, distorted and multiplied, an unseen gluttony of ambition and control.
69.	Money whispers in the wind, a siren's call, a trap, one that seems to linger ponderously, falling from those heights and leaking to the districts below. The taste of overripe fruit from street vendors lingers, a sweet decay that mirrors the environment. Unexpected laughter erupts from a shadowed alley, a jarring note in a symphony of excess and neglect.
70.	The undulation of lower areas of the city forms districts marked by the spray of graffiti. The tang of fresh paint mingles with the sound of distant sirens. Gang symbols leer from the walls, watching every move. The sudden roar of powerful tuned engines intersperses the background hum, only to fade to the sounds of the distant clang of machinery, the metal fatigue of creaking giant container vessels in the docks, and the murmur of secret deals sealed in dark corners. 
71.	The glow of neon on wet pavement ripples with the constant shudder of life, a dance of shadows and secrets. A cat's yowl cuts through the night, a primal cry in a world of technology.
72.	Just as a cat would, you could lose yourself in the chaos of the sprawl. The sizzle of street food, the clang of industry, and the babble of commerce create an overwhelming sensory buffet. A sudden downpour sends people scurrying, their reflections shimmering in puddles, a fleeting glimpse of life's impermanence. 
73.	Through rain-slicked alleys and eternally glowing streets, Akureyri City pulses, a living entity that draws you into its embrace.
74.	The story of Akureyri City is written a hundred times over in each new day, and in those stories is the one that will become a tale that will become a legend. The pieces were moving into place. The board was set, the players were ready, and the game was about to begin.
75.	In the end, the people in those stories would all learn that in Akureyri City, survival was not a right but a privilege and that every choice – every action, had a price. The line between hero and villain was thin.
76.	The clock was ticking. Midnight approached.
77.	The final story of Akureyri City was about to be written, and it all began with a single phone call.
78.	[000010] A Butterfly’s Wings.
79.	— Ten Months to Midnight.
80.	The early signs of winter were creeping into Akureyri City much sooner than usual. The city wasn't normally this cold, the kind of cold that infused deep into the bones, leaving a lingering discomfort.
81.	Zecsa scowled, scrunching her face in frustration as she kicked the malfunctioning heater once more as if to defy the elements themselves. “Fucking thing!” she exclaimed, her voice laced with annoyance that the empty apartment swallowed.
82.	At first glance, the space seemed like organised chaos. Towers of books, ranging from quantum mechanics to obscure computing theory, filled one corner of the room, precariously balanced as if challenging the laws of physics. 
83.	Across from that, a massive computer setup dominated the space, its multiple screens glowing in the dim light, casting eerie shadows on the walls. Tangles of cords snaked across the desk like some sort of techno-organic growth, connecting various machines whose purposes were known only to Zecsa.
84.	The soft, pulsing light from the screens illuminated the room in a way that seemed to suspend it between reality and the virtual world Zecsa often inhabited.
85.	Stacks of handwritten notebooks lay scattered around, their contents a jumble of equations, diagrams, and hastily scribbled thoughts. Nearby, a half-eaten sandwich and a now-cold cup of Insta-caf were forgotten casualties in her ongoing battle against reality.
86.	The contrast between the high-tech environment and the clutter of everyday life formed a picture of a brilliant mind more at home in logic and abstraction than in the mundane world.
87.	Despite the apparent disorder, there was a precise geometry to how things were arranged, a pattern discernible only to her. What seemed like clutter to an outsider was a carefully designed system of comfort objects and stimuli necessary to maintain her focus and emotional equilibrium. Tactile fabrics, specific colours, and even objects' arrangement were all part of her finely tuned sensory environment.
88.	And yet, even in this cocoon of solitude, the outside world had a way of intruding. A strip of weather stripping along the security-barred window had come loose from the ageing brickwork, letting in a thin but persistent draft that upset the fragile thermal balance she had established. This invasive chill, slicing through her carefully constructed world, had set off the frustrations currently consuming her.
89.	The closed apartment door seemed to mock her, failing to keep the world out yet standing there all the same. An impassive barrier against her internalised aggravation. Zecsa wrinkled her nose as though to snub the obstinance of the door. She mentally ticked a box; she had already made a choice; a flicker of begrudgement crossed her face as she turned away, determined not to let the unwelcome coldness consume her spirit.
90.	In her newfound pursuit of warmth, Zecsa marched towards her closet, discarding a series of inadequate options with erratic disdain. Finally, her hands found solace in the shape of a reasonably thick summer jacket. It lacked the necessary insulation but was a welcome shield against the bracing chill. Clawing her way into the denim, she wrapped herself tightly, seeking refuge in its feeble embrace.
91.	She stepped back into the main room; her eyes were instinctively drawn to the commanding presence of her sizable computer rig. Within the confines of this digital sanctuary, she found refuge from the relentless grip of physical discomfort. The soft hum of the machine whispered promises of extrication.
92.	The glow of the monitors bathed the room in an unnatural light, birthing lethargic icy blue shadows that rhythmically undulated across the walls. Although alone, it was here that she felt acceptance.
93.	Amidst the crisp surroundings, the most inviting presence in the room emanated from a cup of freshly brewed coffee. Zecsa eagerly grasped it with both hands, pulling it close to her lips. The rising steam billowed against her cool face, offering a brief reprieve from the unwelcome atmosphere. She savoured the gentle warmth that caressed her, allowing it to brush the prickling numbness that clung to her cheeks, if only for a fleeting moment.
94.	Setting the cup aside, Zecsa's attention turned to the scrolling text outputs on one of the screens. The sea of information unfolded before her, a torrent of data and possibilities. Her keen eyes scan the lines, a hunter searching for elusive prey. Words jump out, vying for her attention. Each one a breadcrumb leading her closer to a binary-encoded trophy. She pauses, her mind contemplating the implications of a particular section of code before shaking her head, dismissing it back into the constellations of the digital universe from which it emerged.
95.	Her world is code, the stuff of life. In the code, you could find things, important things, valuable things – and that is what she does best. Within the unending symphony of digital pulses that held the city together, Zecsa could discover treasure. In the past weeks, her tireless pursuit had yielded a bountiful haul, earning her a handsome sum of five thousand digital dollars from a piece of coveted Corpo marketing data. In this city, ‘dollies’ could change hands a hundred times a second, each transaction marking another deal in the ceaseless flow.
96.	She knew the worth of every byte, every line; her mantra remained emblazoned at the back of her mind: It's all valuable, ya just have to find the right buyer.
97.	That aspect of the job was one Zecsa preferred to keep at arm's length. Past encounters had ratified cautionary reminders of the darker side of her trade; those who sought such valuable information were rarely amiable fellows. Yet, Zecsa had crafted a personal directory, a hidden trove of trusted contacts reserved for when business called. So, while she avoided direct involvement in such transactions, her little black book held the key to navigating the shadows with calculated finesse.
98.	And, despite her landlord's attempts to freeze her to the bone, Zecsa knew the importance of making rent. “Can't run a rig like this on the street,” she asserted inwardly, recognizing the necessity of a stable haven for her digital pursuits. As she took a sip of the coffee, basking in its warm aura, she returned to the text before her. Her focus, submerged in the scrolling lines, her mind attuned to detecting the slightest anomaly.
99.	And there it was—a glimmer of peculiarity that beckons her curiosity.
100.	Her head tilts, her eyes narrow, a pixelated allurement, something unexpected.
101.	In a swift, instinctive motion, her fingers move in perfect synchrony with her internal cerebral net-link; she rewinds the feed, freezing and seizing the crucial moment, extracting the text that had captivated her attention.
102.	“BULLETIN: Urgent net information packet delivery required– d=D  500,000.”
103.	She re-reads the message, her disbelief softly verbalised into the room. “No fucking way...” she exclaimed, her voice dropping to a low, almost incredulous tone.
104.	A sense of urgency grips her, and with an unconscious reaction, she begins tracing the net-code route of the output. 
105.	The weight of sudden realization bore down on her. With a surge of panic, she swiftly isolates the information, cutting it off from prying eyes and, at that same moment, injecting random noise into the feed to mask where the data once was. Even if this turned out to be a ruse, she wouldn't take any chances—no reason to let anyone else see it.
106.	Leaning back in her chair, Zecsa takes another sip of her coffee, desperately trying to ground herself.
107.	“Nahh, this can't be for real... fuckin'... nah,” she muttered to herself, trying to dismiss the enormity of the potential of her discovery. But the draw of the coded message proves too strong to resist.
108.	She re-reads the lines, her eyes dilating as her mind delves deeper into its hidden potential. To one side, a screen—now blinking; the origin is traced back to a corporation, not just any corporation, but M.A.F—Meryil, Asukaga, and Fakhir.
109.	The weight of their influence towers over Akureyri, shrouding the very heart of the city. A financial giant with ties to international governments and the military. The short luminous message prompts both a magnetic simplistic desire and a damning klaxon of portent.
110.	Zecsa sucked in a deep breath, inhaling the bitter scent of her coffee which mingled with the gelid dampness of her apartment. Her mind setting and finalising the realization which hit her with such force that she couldn't help but let out a single long, low, over-emphasised word; “Fuck.”
111.	The sheer magnitude of those few simple words of text lazily glowing from her screen sent her mind racing. If she sends a return confirmation, if she made her move, what would it mean? Abesnt-minded energy had forced her hand to pick up and begin playing with a small foam ball while her brain narrowed to a point.
112.	The connection between her and the powerful corporate forces that governed Akureyri would become undeniably intertwined. Deep down, a lurking intuition whispered to her that this moment was inevitable. In a world in which the shadows offer comfort, she suddenly felt a spotlight sensation of vulnerability. 
113.	It was a moment of clarity, of profound understanding. In the dimly lit room, the faint teal haze emitted by the screens cast Zecsa as an apparition, her silhouette shimmering in the gloom.
114.	Determination ignites in her eyes. The sharpness of the world seems to fade away, leaving only the weight of the decision pressing upon her.
115.	This was a crossroads, she felt it; a pivotal moment where her path diverges.
116.	She had already made her choice.
117.	 
118.	Zecsa's weary body protested against the strain of the night's endeavours, each dry cough serving as a reminder of the relentless test of her stamina.
119.	Despite her fatigue, she couldn't tear her gaze away from the mesmerizing lines of code. The more she pulled apart the threads of its intricacies, the more tangible and unsettling it became. The realization sent electricity through her veins.
120.	Yet, as wonderous as the mysterious message was, there had arisen a cause for concern that tugged at her.
121.	Despite her meticulous efforts to isolate the message, she had failed to eliminate all traces of its presence. A sense of unease rested on her throughout the night as she came to realise that someone else had managed to connect to the same root net-code she had explored. The implications were grave: it meant that this unknown entity had also witnessed the original message.
122.	Zecsa had dedicated a significant portion of the night to playing detective; following her virtual footsteps, retracing her cybernated trails, desperately seeking to pick out the invisible breadcrumbs of the unseen guest.
123.	The layers of encryption she had woven around her—a protective shield, now felt fragile and insufficient. Still, she had to believe whoever it was hadn't been able to find her, just as they also remained an enigma.
124.	Her attempts to parry this unseen adversary's manoeuvres were no more fruitful than swatting a swarm of mosquitoes; you may shoo them away, but you still get bitten. Each countermove she made seemed to be deftly sidestepped – the intruder, clearly someone capable, had deployed a series of rotating virtual connections, a veritable maze of shifting sliding secret digital passageways, shrouding their true identity, leaving Zecsa feeling uncomfortably on edge.
125.	The world outside her cluttered sanctuary seemed distant and inconsequential, overshadowed by the weight of her discoveries.
126.	The cups on her desk, once serving as fuel for her determination, now appeared as mere artefacts of a forgotten struggle.
127.	Her focus narrowed, honing in on the task at hand as she mentally mapped out the next steps. This is not a time for hesitation or doubt, she had thought to herself. Zecsa knew she had to seize this opportunity, disregarding the forces that lurked beyond the gossamer glow of her screens.
128.	The sounds of early morning traffic accompanied by an emergent breeze – both teased through the imperfectly sealed window. But, the breeze, the mess, and even the unknown visitors in the net held no significance. Zecsa had gathered a selection of seemingly vital details, and her mind was consumed entirely; her digitally connected mind translated thought to her computer and crushed and formed the digital pieces into a picture she could understand.
129.	Absently scratching her cheek, she stared at the screens displaying a quagmire of information, her eyes darting between them.
130.	“Come on, girl, you can figure this out,” she muttered, determination etched across her face. So, it's not in the net. But it's still just data. It's gotta be somewhere, she mused, pulling the corners of her jacket's collar tight.
131.	“Okay, so – all I need to do is get the data, just like downloading it,” she reasoned, her eyebrows furrowing in disagreement with the screen's lack of answers. “But I can't just fuckin' download what I can't access.”
132.	Restless, she plucked the sturdy cable from a port in her neck, feeling the subtle, yet distinct, separation between her mind and the machine.
133.	Rising from her chair, she stretched languorously, unfurling the stiffness and shaking out the cramps that had settled in her muscles unnoticed. Her steps towards the hot water tap were unhurried, almost automatic, yet her mind raced with unresolved thoughts.
134.	Each slow movement seemed to draw out her inner turmoil, the quietness of the room amplifying the noise in her head. As she reached for another empty mug, her movements, though mechanical, started to quicken, a physical manifestation of her escalating thoughts. Mixing in some Ready-Caf without conscious thought, her actions transitioned from effortless to jittery, the involuntary responses of an over-tired mind now mirroring a growing sense of urgency.
135.	Her pacing began slowly, a mere shifting of weight from one foot to the other, but soon evolved into a restless, agitated stride. Zecsa points an accusing finger at the largest screen, her voice tinged with frustration and determination. “Fine, so I need to download it by actually getting a hard copy,” she declared, the words slicing through the air, her tone broadening into defiance.
136.	In a mimicry of her own voice, but deepened, she responds to her doubts, “Oh yeah, you're just gonna walk into some Corpo plaza and just take some of their shit?” She paused to stare at the screen once more.
137.	“Nah, not me,” she murmurs, her eyes squinting, heavy with exhaustion and uncertainty.
138.	“But... It's enough cash. I could hire someone to do it.” The verbalised thought flitters through the air, agreed upon by nobody.
139.	She looks away from the screen, letting the thought roll through her brain. Her gaze lands on the cup she’s holding, a tinge of confusion crossing her face as if she'd just realised the existence of cups for the first time.
140.	Acknowledging reality, she takes a sip.
141.	With a slight shake of her head to bring her thoughts back, she continues, “They can have a cut once I make the delivery. And I'll still earn enough dolly to be sitting pretty for a while.” Her mind swirled with possibilities, each tied to risks.
142.	Seeking validation for her audacious plan, she turns again to the screens as if willing them to respond, to offer guidance from their unchanging displays of code and sections of data. Her words hang in the air; her solitude froze their meaning.
143.	The room fills with an expectant silence, awaiting her final decision. Zecsa stood there, caught between the allure of a substantial financial gain, the unidentified digital gate-crasher, and the potential consequences of her actions of poking the sleeping bear that is M.A.F. 
144.	The apathetic screen stared back at her.
145.	“Mmm,” Zecsa's lips formed an agitated pout, a physical detail echoing from her brain – already six layers deep into a mental haystack of calculations.
146.	Setting the coffee amongst its depleted companions, she settled back into her seat, her fingers drumming lightly on the desk's surface. Quizzically glancing at her hand, and the desk, it was as if her agile digits held the secrets to unlocking the questions before her – but, until now, had failed to impart their wisdom.
147.	With a swift motion, she flips open a cover, revealing an in-set microphone and bringing to life yet another tiny screen. Her fingers dance across the screen, scrolling through a digital tapestry of names, each one a potential thread in the fabric of her emerging plan.
148.	Her fingertips glide across the interface, scrolling through a seemingly endless list of names – until they find their target. A gentle touch and the adjacent speaker crackles to life, the sound of electronics shaking off the remnants of the night's slumber, followed by a trill of repetitive tones indicating an outgoing connection.
149.	“What damn time is it?” The agitated voice boomed through the speaker, an indignant protest at an unwelcome intrusion. “Zek? What... It's not even six a.m....”
150.	Zecsa, wasting no time on pleasantries, interjects—Breaking the asymmetrical conversation with a surge of urgency and conviction in her voice.
151.	“I know, I know, but Gil, I think I've got an opportunity, a real job,” she declares, her words infused with unwavering assurance.
152.	Muffled sounds of movement punctuated the brief pause that followed—the restless stirrings of a man torn away from sleep. Then, like a tempest, the male voice returns, laced with frustration. “At six in the morning?!” it erupted, reaching an almost shrill pitch.
153.	Adopting a feigned air of apology, Zecsa continues, determined to convey the magnitude of her nocturnal discovery. “Alright, I’m sorry for waking you, but this is real, man. I've dug up some deets, but I need some gonks. And, if I recall correctly, you once mentioned that I should reach out to you... right?”
